full_name,clinic,open_time,address,rating,num_of_reviews
Juri Betcher,Kleintierpraxis,"{'1': '900-1200, 1500-1900', '2': '900-1200, 1500-1900', '3': '900-1200', '4': '900-1200, 1500-1900', '5': '900-1200, 1500-1800'}",Steinkühlerweg 84,5,16
 Efrat Bahat-Treidel,Tierarztpraxis Treidel ,"{'1': '930-1300', '2': '1500-1900', '3': '930-1300', '4': '1500-1900', '5': '930-1300'}",Hugo Cassirer Str.38 / Sigmund - Bergmann Str. 10,5,15
Laura Broschek und Sven Stahlhut,Tierarztpraxis Am Westend,"{'1': '1000-1300, 1700-1900', '2': '1000-1300, 1700-1900', '3': '1000-1300', '4': '1000-1300, 1700-1900', '5': '1000-1300, 1700-1900', '6': '1000-1300'}",Sophie-Charlotten-Str. 22,5,15
Dr. Michael Foerster,"sorry, we don't have this information","{'1': '1000-1200, 1700-1900', '2': '1000-1200, 1700-1900', '3': '1700-1900', '4': '1000-1200, 1700-1900', '5': '1000-1200, 1700-1900', '6': '1000-1200'}",Birkenstr. 58,5,14
Jürgen Pötter und Eva Kirsch,"sorry, we don't have this information","{'1': '1000-1200, 1600-1900', '2': '1000-1200, 1600-1900', '3': '1000-1200, 1600-1900', '4': '1000-1200, 1600-1900', '5': '1000-1200, 1600-1900', '6': '1000-1200'}",Kopernikusstr. 4a,5,12
Dr. med. vet. Maria Steigmann,VetZentrum Praxis für Kleintiere,"{'1': '900-1300, 1500-2000', '2': '900-1300, 1500-2000', '3': '900-1300, 1500-2000', '4': '900-1300, 1500-2000', '5': '900-1300, 1500-2000', '6': '1000-1200'}",Wentorfer Str. 101,5,12
Ragna Windisch,,"{'1': '900-1500, 900-1300', '2': '900-1500', '3': '900-1500', '4': '900-1500', '5': '900-1500'}",Berner Heerweg 110,5,12
Dr. Stephan Hesselmann,"sorry, we don't have this information","{'1': '900-1200, 1500-1900', '2': '900-1200, 1500-1900', '3': '900-1200, 1500-1900', '4': '900-1200, 1500-1900', '5': '900-1200'}",Kurfürstenstr. 134,5,11
Hans-Jürgen Raqué,Tierarztpraxis,"{'1': '900-1200, 1500-1800', '2': '900-1200, 1500-1800', '3': '1500-2000', '4': '900-1200, 1500-1800', '5': '900-1200, 1500-1800', '6': '900-1200'}",Walter-Markov-Ring 5,5,11
Dr. Heike Janosch,"sorry, we don't have this information","{'1': '1000-1100, 1600-1800', '2': '1000-1100, 1600-1800', '3': '1000-1100', '4': '1000-1100, 1600-1800', '5': '1000-1100, 1500-1600'}",Gottfried-Keller-Straße 4,5,11
Rafael Melner-Biniszkiewicz,,"{'1': '1100-1200, 1600-1900', '2': '1600-1900', '3': '1100-1200, 1600-1900', '4': '1100-1200, 1600-1900', '5': '900-1100'}",Weberstraße 21,5,11
Dr. Tido Winkler und Barbara Richter,,"{'1': '900-1100, 1500-1800', '2': '900-1100, 1700-1800', '3': '900-1100, 1500-1800', '4': '900-1100, 1700-1800', '5': '900-1100, 1500-1800', '6': '1000-1200'}",Fritz-Meyer-Scharffenberg-Weg 12a,5,11
